,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Anadyr,90,RU,1587162143,78,64.75,177.48,12.2,13.42
1,Carnarvon,89,AU,1587162149,88,-24.87,113.63,75.2,5.82
2,Saldanha,70,ZA,1587162150,72,-33.01,17.94,59.0,9.17
3,Codrington,100,AU,1587162150,77,-38.27,141.97,54.73,9.53
4,Rikitea,1,PF,1587161996,65,-23.12,-134.97,77.18,2.51
5,Mahébourg,40,MU,1587162150,83,-20.41,57.7,75.99,9.17
6,Cape Town,96,ZA,1587161892,63,-33.93,18.42,64.0,13.87
7,Kavaratti,0,IN,1587162150,68,10.57,72.64,84.18,2.77
8,Chokurdakh,10,RU,1587162033,90,70.63,147.92,-10.97,3.76
9,Vadum,0,DK,1587162150,69,57.12,9.86,38.62,2.37
10,Ushuaia,75,AR,1587162150,32,-54.8,-68.3,53.6,9.17
11,Nizhniye Vyazovyye,100,RU,1587162151,79,55.8,48.52,36.79,10.45
12,Velikooktyabr'skiy,34,RU,1587161945,88,57.43,33.82,31.68,8.08
13,Saint George,1,US,1587162031,18,37.1,-113.58,73.4,3.36
14,Ola,100,RU,1587162151,95,59.58,151.28,17.64,12.88
15,Terrace,75,CA,1587162008,48,54.52,-128.6,60.8,10.29
16,Bonaventure,40,CA,1587162151,47,48.05,-65.49,37.4,13.87
17,East London,1,ZA,1587162152,61,-33.02,27.91,68.0,4.09
18,Pacific Grove,90,US,1587162152,67,36.62,-121.92,59.0,10.29
19,Tasiilaq,100,GL,1587162152,86,65.61,-37.64,39.2,27.51
20,Hermanus,99,ZA,1587162152,81,-34.42,19.23,57.0,3.0
21,Hilo,40,US,1587162152,54,19.73,-155.09,80.6,9.17
22,Zlobin,92,HR,1587162152,78,45.29,14.65,48.0,4.0
23,Butte,1,US,1587162152,43,39.65,-121.57,73.4,12.75
24,Norman Wells,75,CA,1587162050,64,65.28,-126.83,37.4,10.29
25,Port Alfred,11,ZA,1587162152,92,-33.59,26.89,64.0,4.0
26,Nantucket,1,US,1587162093,48,41.28,-70.1,44.6,25.28
27,Albany,100,US,1587162153,32,42.6,-73.97,46.99,5.01
28,Port Blair,50,IN,1587162153,72,11.67,92.75,82.81,2.19
29,Busselton,93,AU,1587162153,61,-33.65,115.33,54.0,7.27
30,Atuona,72,PF,1587162153,74,-9.8,-139.03,82.11,13.42
31,Airai,46,TL,1587162153,73,-8.93,125.41,61.25,2.35
32,Los Llanos de Aridane,90,ES,1587162153,72,28.66,-17.92,68.0,3.36
33,Kapaa,1,US,1587162153,65,22.08,-159.32,80.6,11.41
34,Nikolskoye,90,RU,1587162153,86,59.7,30.79,37.4,15.66
35,Mar del Plata,65,AR,1587162154,68,-38.0,-57.56,68.0,8.05
36,Souillac,40,MU,1587162154,83,-20.52,57.52,75.99,9.17
37,Ilulissat,98,GL,1587162154,74,69.22,-51.1,28.4,2.24
38,Tiksi,100,RU,1587162154,86,71.69,128.87,0.34,4.23
39,Shimoda,75,JP,1587162154,93,34.67,138.95,55.4,4.7
40,Avarua,54,CK,1587162001,65,-21.21,-159.78,82.4,4.7
41,Takaka,30,NZ,1587162154,91,-40.85,172.8,57.0,3.0
42,Upernavik,0,GL,1587162154,90,72.79,-56.15,24.67,2.24
43,Dale,90,US,1587162154,93,38.17,-86.99,51.8,6.93
44,Saskylakh,28,RU,1587162155,86,71.92,114.08,-2.7,5.26
45,Hithadhoo,69,MV,1587162155,76,-0.6,73.08,83.91,7.56
46,Vaini,20,TO,1587162155,69,-21.2,-175.2,82.4,9.17
47,Kathmandu,20,NP,1587162055,93,27.72,85.32,60.8,5.19
48,Laguna,1,US,1587162155,52,38.42,-121.42,70.0,13.87
49,Uribia,8,CO,1587162155,51,11.71,-72.27,88.02,20.29
50,Castro,0,BR,1587162155,49,-24.79,-50.01,59.67,2.33
51,São Raimundo das Mangabeiras,88,BR,1587162155,81,-7.02,-45.48,78.37,2.24
52,Xining,74,CN,1587162155,27,36.62,101.77,40.6,0.31
53,Yellowknife,75,CA,1587161943,54,62.46,-114.35,28.4,8.05
54,Manaure,3,CO,1587162156,58,11.78,-72.44,85.77,21.74
55,Mataura,96,NZ,1587162156,93,-46.19,168.86,52.0,5.99
56,Lüderitz,0,NA,1587162116,87,-26.65,15.16,55.4,3.36
57,Chui,2,UY,1587162156,77,-33.7,-53.46,64.42,6.64
58,Punta Arenas,66,CL,1587161990,71,-53.15,-70.92,50.0,4.7
59,Puerto Ayora,75,EC,1587162031,88,-0.74,-90.35,79.0,8.05
60,Alyangula,87,AU,1587162156,94,-13.85,136.42,75.2,0.4
61,Cayenne,75,GF,1587162156,100,4.93,-52.33,77.0,7.54
62,Severo-Kuril'sk,100,RU,1587162157,95,50.68,156.12,30.4,14.97
63,Yulara,53,AU,1587162157,48,-25.24,130.99,66.2,11.41
64,Am Timan,4,TD,1587162094,10,11.03,20.28,83.62,4.72
65,Nabire,99,ID,1587162157,87,-3.37,135.48,76.96,2.39
66,Coquimbo,0,CL,1587162157,87,-29.95,-71.34,59.0,11.41
67,Oud-Beijerland,4,NL,1587162157,76,51.82,4.41,52.0,10.29
68,Suoyarvi,19,RU,1587162157,96,62.08,32.35,30.13,7.58
69,Yar-Sale,100,RU,1587162157,97,66.83,70.83,36.82,22.73
70,Turukhansk,65,RU,1587162157,89,65.82,87.98,34.11,8.03
71,Sibolga,88,ID,1587162158,78,1.74,98.78,77.27,2.44
72,Lagoa Formosa,26,BR,1587162158,31,-18.78,-46.41,72.0,4.99
73,Vila Franca do Campo,20,PT,1587162036,76,37.72,-25.43,55.4,2.24
74,Provideniya,100,RU,1587162081,96,64.38,-173.3,29.07,17.16
75,Punta Cardon,0,VE,1587162158,71,11.66,-70.22,81.7,27.45
76,Grand Gaube,40,MU,1587162158,83,-20.01,57.66,75.99,9.17
77,Charters Towers,29,AU,1587162158,78,-20.1,146.27,72.9,1.63
78,Isangel,75,VU,1587162158,74,-19.55,169.27,80.6,3.36
79,Suntar,4,RU,1587162025,93,62.14,117.63,9.52,4.14
80,Kloulklubed,90,PW,1587162159,94,7.04,134.26,77.0,8.05
81,Jamestown,90,US,1587162036,100,42.1,-79.24,34.0,6.93
82,Saint-Philippe,15,RE,1587162159,78,-21.36,55.77,71.6,6.93
83,Kaitangata,100,NZ,1587162159,86,-46.28,169.85,53.01,21.99
84,Leningradskiy,95,RU,1587162027,94,69.38,178.42,12.15,6.24
85,Kahului,20,US,1587162159,48,20.89,-156.47,84.2,17.22
86,Faanui,100,PF,1587162159,70,-16.48,-151.75,82.63,6.73
87,São Filipe,27,CV,1587162160,74,14.9,-24.5,71.13,20.8
88,Sopela,98,ES,1587162160,72,43.38,-2.98,61.0,1.12
89,Necochea,43,AR,1587162160,62,-38.55,-58.74,66.0,8.99
90,Coahuayana Viejo,40,MX,1587162160,35,18.73,-103.68,87.8,17.22
91,Gallup,1,US,1587162160,12,35.53,-108.74,64.4,14.99
92,Longyearbyen,75,SJ,1587162160,96,78.22,15.64,32.0,6.93
93,Atar,96,MR,1587162160,26,20.52,-13.05,77.32,3.06
94,Apodi,27,BR,1587162161,72,-5.66,-37.8,80.37,7.11
95,Gwadar,0,PK,1587162161,68,25.12,62.33,79.65,10.25
96,Kropotkin,100,RU,1587162161,63,45.44,40.58,48.0,7.29
97,George Town,20,MY,1587162161,88,5.41,100.34,80.6,5.82
98,Shonguy,75,RU,1587162161,93,68.75,33.15,32.0,8.95
99,Chany,0,RU,1587162161,70,55.31,76.76,46.72,12.3
100,Tilichiki,1,RU,1587162161,92,60.47,166.1,10.99,9.8
101,Salalah,20,OM,1587162161,74,17.02,54.09,82.4,3.36
102,Aromashevo,100,RU,1587162162,78,56.86,68.64,46.9,6.69
103,Cap Malheureux,40,MU,1587162023,83,-19.98,57.61,75.99,9.17
104,Sabang,97,ID,1587162162,74,5.89,95.32,81.86,3.44
105,Bredasdorp,100,ZA,1587162162,87,-34.53,20.04,55.0,1.12
106,Ischia,3,IT,1587162162,75,40.73,13.95,60.01,4.59
107,Ribeira Grande,17,PT,1587162162,67,38.52,-28.7,59.56,9.06
108,Katsuura,75,JP,1587162065,87,35.13,140.3,59.0,8.05
109,Binzhou,78,CN,1587162163,73,37.37,118.02,51.01,4.47
110,Qaanaaq,0,GL,1587162163,85,77.48,-69.36,17.87,0.72
111,Grindavik,90,IS,1587162163,87,63.84,-22.43,42.8,27.51
112,Kibaya,88,TZ,1587162163,65,-5.3,36.57,60.84,5.32
113,New Norfolk,66,AU,1587162163,75,-42.78,147.06,54.0,3.0
114,Hofn,100,IS,1587162163,84,64.25,-15.21,43.99,10.22
115,Pailón,20,BO,1587162163,34,-17.65,-62.75,84.2,10.29
116,General Pico,0,AR,1587162164,39,-35.66,-63.76,76.6,12.64
117,Hailar,0,CN,1587162164,47,49.2,119.7,42.01,5.41
118,Sisimiut,80,GL,1587162164,93,66.94,-53.67,27.5,16.2
119,Naze,20,JP,1587162164,78,28.37,129.48,71.6,16.11
120,Husavik,27,IS,1587162164,70,66.04,-17.34,44.6,23.04
121,Farīdpur,75,BD,1587162164,83,23.6,89.83,77.0,4.7
122,Bluff,78,NZ,1587162164,93,-46.6,168.33,52.0,5.99
123,Banda Aceh,95,ID,1587162164,79,5.56,95.32,79.25,1.77
124,Vila Velha,90,BR,1587162165,78,-20.33,-40.29,75.99,17.22
125,Port Elizabeth,61,ZA,1587162029,93,-33.92,25.57,60.8,2.24
126,Raton,1,US,1587162034,30,36.9,-104.44,57.2,13.87
127,Hobart,20,AU,1587162165,53,-42.88,147.33,54.0,9.17
128,Narsaq,100,GL,1587162102,68,60.92,-46.05,28.4,14.99
129,Kumul,2,CN,1587162165,24,42.8,93.45,59.05,7.31
130,Yinchuan,100,CN,1587162165,11,38.47,106.27,55.0,1.99
131,Sampit,100,ID,1587162166,97,-2.53,112.95,74.97,1.34
132,Nador,40,MA,1587162166,88,35.17,-2.93,62.6,3.29
133,Gijang,20,KR,1587162166,93,35.24,129.21,51.8,10.29
134,Hasaki,75,JP,1587162166,93,35.73,140.83,55.4,10.29
135,Pevek,24,RU,1587162166,92,69.7,170.31,5.05,7.23
136,Bethel,90,US,1587162166,39,41.37,-73.41,46.0,11.41
137,Kudahuvadhoo,17,MV,1587162166,71,2.67,72.89,85.33,8.28
138,Biak,3,ID,1587162166,74,-0.91,122.88,80.46,1.34
139,Fukuechō,70,JP,1587162167,59,32.69,128.84,61.16,23.85
140,Sinjai,99,ID,1587162167,76,-5.12,120.25,80.71,1.19
141,Ndioum,31,SN,1587162167,39,16.51,-14.65,82.4,4.7
142,Havre-St-Pierre,1,CA,1587162167,50,50.23,-63.6,30.2,24.16
143,Barrow,90,US,1587162167,85,71.29,-156.79,10.4,17.22
144,Assiut,97,EG,1587162167,59,27.18,31.18,66.2,11.41
145,Keetmanshoop,0,NA,1587162168,17,-26.58,18.13,73.4,10.29
146,Guerrero Negro,67,MX,1587162168,45,27.98,-114.06,72.0,13.91
147,Vanderhoof,100,CA,1587162168,69,54.02,-124.02,45.23,9.26
148,Beringovskiy,99,RU,1587162168,96,63.05,179.32,19.31,22.03
149,Constitución,100,CL,1587162168,60,-35.33,-72.42,66.78,11.88
150,São João Evangelista,76,BR,1587162168,78,-18.55,-42.76,69.22,2.82
151,Zhangjiakou,91,CN,1587162168,40,40.81,114.88,45.86,0.47
152,Carutapera,100,BR,1587162168,79,-1.2,-46.02,79.61,4.76
153,Caravelas,83,BR,1587162169,86,-17.71,-39.25,78.44,14.92
154,Namatanai,100,PG,1587162169,75,-3.67,152.43,81.07,2.01
155,Kruisfontein,90,ZA,1587162169,83,-34.0,24.73,59.94,3.96
156,Piaçabuçu,6,BR,1587162169,81,-10.41,-36.43,80.89,8.05
157,Arraial do Cabo,40,BR,1587162169,83,-22.97,-42.03,71.6,2.24
158,Amapá,100,BR,1587162169,88,1.0,-52.0,77.22,0.96
159,Andenes,96,NO,1587162169,81,69.31,16.12,35.6,6.93
160,Ratnagiri,0,IN,1587162169,86,16.98,73.3,79.39,1.5
161,Lorengau,72,PG,1587162170,76,-2.02,147.27,81.64,3.04
162,Hamilton,90,US,1587162005,87,39.18,-84.53,51.01,14.99
163,La Ronge,90,CA,1587162170,56,55.1,-105.28,44.6,18.34
164,Parintins,100,BR,1587162170,92,-2.63,-56.74,79.75,2.06
165,Coari,95,BR,1587162170,78,-4.08,-63.14,83.73,1.5
166,Tuktoyaktuk,90,CA,1587161896,78,69.45,-133.04,17.6,9.17
167,Tazovsky,100,RU,1587162170,98,67.47,78.7,35.04,16.6
168,Lagoa,17,PT,1587162171,71,39.05,-27.98,60.15,7.9
169,Khatanga,0,RU,1587162041,91,71.97,102.5,6.31,12.17
170,Hervey Bay,94,AU,1587162171,83,-25.3,152.85,75.0,2.24
171,Butaritari,92,KI,1587162042,81,3.07,172.79,82.22,17.58
172,Noumea,29,NC,1587162171,65,-22.28,166.46,79.0,3.36
173,Mbini,20,GQ,1587162171,100,1.57,9.61,78.8,3.36
174,Yerofey Pavlovich,66,RU,1587162171,81,53.97,121.97,23.79,6.58
175,Srednekolymsk,99,RU,1587162161,91,67.45,153.68,-3.14,10.25
176,Riyadh,40,SA,1587162172,60,24.69,46.72,73.4,18.34
177,Valdivia,90,CL,1587162172,100,-39.81,-73.25,64.4,5.82
178,Neman,0,RU,1587162172,83,55.03,22.03,35.44,9.26
179,Buzdyak,5,RU,1587162172,80,54.58,54.55,37.67,11.45
180,Bengkulu,51,ID,1587162031,82,-3.8,102.27,77.45,4.05
181,Okakarara,49,NA,1587162172,31,-20.58,17.43,70.23,7.67
182,Sangar,0,RU,1587162172,81,63.92,127.47,1.72,1.45
183,Geraldton,75,AU,1587162172,77,-28.77,114.6,69.8,7.83
184,Esperance,74,AU,1587162173,71,-33.87,121.9,57.2,16.11
185,Qarayeri,20,AZ,1587162173,76,40.79,46.31,51.8,4.7
186,Ambulu,96,ID,1587162173,79,-8.35,113.61,78.48,3.47
187,Evensk,7,RU,1587162173,88,61.95,159.23,13.3,7.85
188,Nicoya,40,CR,1587162048,38,10.15,-85.45,93.2,13.87
189,Ambovombe,0,MG,1587162173,77,-25.17,46.08,73.44,7.76
190,Tual,58,ID,1587162173,78,-5.67,132.75,83.73,8.86
191,North Bend,1,US,1587162174,71,43.41,-124.22,66.0,13.87
192,Muravlenko,100,RU,1587162174,90,63.79,74.52,38.19,15.86
193,Belaya Gora,98,RU,1587162174,89,68.53,146.42,-10.52,7.49
194,Aksaray,0,TR,1587162174,43,38.37,34.03,52.56,0.67
195,Mitú,93,CO,1587162101,84,1.2,-70.17,78.01,3.29
196,Saint-Pierre,9,RE,1587162174,78,-21.34,55.48,71.6,6.93
197,Sola,90,VU,1587162174,88,-13.88,167.55,82.4,5.82
198,Gander,20,CA,1587162175,82,48.97,-54.59,32.0,9.17
199,Cocobeach,20,GA,1587162175,94,1.0,9.58,77.0,3.36
200,Bambous Virieux,40,MU,1587162175,83,-20.34,57.76,75.99,9.17
201,Lebu,100,CL,1587162175,86,-37.62,-73.65,63.14,7.07
202,Jérémie,51,HT,1587162175,71,18.65,-74.12,81.39,0.89
203,Nanortalik,100,GL,1587162176,91,60.14,-45.24,29.55,18.07
204,Maniitsoq,100,GL,1587162176,92,65.42,-52.9,27.64,8.23
205,Newport,100,GB,1587162109,96,51.59,-3.0,50.0,1.01
206,Marawi,2,PH,1587162139,65,8.0,124.29,65.64,4.41
207,Dingle,10,PH,1587162177,81,11.0,122.67,79.48,7.02
208,Mandalgovi,100,MN,1587162177,26,45.76,106.27,46.83,12.01
209,Līsakovsk,77,KZ,1587162177,67,52.54,62.49,42.57,14.76
210,Timizart,100,DZ,1587162177,74,36.8,4.27,63.36,6.24
211,Salinópolis,100,BR,1587162177,80,-0.61,-47.36,79.7,0.4
212,Palauig,78,PH,1587162177,71,15.44,119.9,79.48,4.74
213,Kati,5,ML,1587162178,22,12.74,-8.07,87.8,3.36
214,Vänersborg,92,SE,1587162178,59,58.38,12.32,41.0,5.82
215,Ngong,20,KE,1587162178,93,-1.36,36.66,66.2,1.12
216,Yatou,0,CN,1587162178,90,37.15,122.38,46.4,10.11
217,Mafra,51,BR,1587162178,92,-26.11,-49.81,52.0,3.53
218,Krasnyy Yar,81,RU,1587162178,61,46.53,48.35,51.01,11.18
219,Wana,18,PK,1587162178,49,32.3,69.57,55.11,2.17
220,Beloha,0,MG,1587161998,67,-25.17,45.05,73.2,3.22
221,Half Moon Bay,90,US,1587162179,71,37.46,-122.43,63.0,6.93
222,Madimba,75,TZ,1587162179,94,-10.4,40.33,77.0,6.93
223,Saint Paul Harbor,75,US,1587162179,81,57.79,-152.41,48.2,8.05
224,Westport,90,US,1587162179,49,41.14,-73.36,48.2,18.34
225,Kamaishi,100,JP,1587162179,81,39.27,141.88,46.89,7.27
226,Iqaluit,90,CA,1587162179,78,63.75,-68.51,8.6,3.36
227,Richards Bay,0,ZA,1587162180,76,-28.78,32.04,69.51,7.9
228,Antakya,0,TR,1587162180,82,36.21,36.16,59.0,3.36
229,Manaus,40,BR,1587162136,78,-3.1,-60.02,80.6,5.82
230,Adrar,100,MR,1587162180,19,20.5,-10.07,92.7,3.18
231,Lakselv,76,NO,1587162180,80,70.05,24.97,35.6,48.32
232,Mayo,1,US,1587162180,66,38.89,-76.51,54.0,10.29
233,Brae,20,GB,1587162180,86,60.4,-1.35,42.8,9.17
234,Sekoma,14,BW,1587162180,19,-24.4,23.88,71.08,7.92
235,Muros,11,ES,1587162181,83,42.78,-9.06,57.99,10.0
236,Ozimek,79,PL,1587162181,58,50.68,18.21,46.99,4.7
237,Laas,5,IT,1587162181,75,46.62,10.7,42.8,3.36
238,Kilosa,100,TZ,1587162181,78,-6.83,36.98,70.79,4.07
239,Cidreira,24,BR,1587162181,80,-30.18,-50.21,67.21,9.31
240,Cherskiy,13,RU,1587162078,90,68.75,161.3,2.89,4.43
241,Marabu,75,MY,1587162182,94,4.41,114.01,80.6,1.12
242,Kavieng,97,PG,1587162182,76,-2.57,150.8,81.45,4.32
243,Soc Trang,49,VN,1587161943,83,9.6,105.98,79.65,4.23
244,Cuamba,0,MZ,1587162182,77,-14.8,36.54,67.77,3.58
245,Mahajanga,20,MG,1587162182,78,-15.72,46.32,73.4,5.82
246,Gaza,0,PS,1587161986,76,31.5,34.47,64.0,8.81
247,Lashio,89,MM,1587162182,54,22.93,97.75,66.22,2.46
248,Deputatsky,56,RU,1587162096,82,69.3,139.9,-12.77,2.13
249,Cheyenne,1,US,1587162114,44,41.14,-104.82,37.4,13.87
250,Tolbazy,90,RU,1587162183,93,54.02,55.88,39.2,13.42
251,San Quintín,31,MX,1587162183,64,30.48,-115.95,63.9,13.69
252,Uglovoye,100,UA,1587162183,70,44.82,33.6,49.48,9.6
253,Sitka,40,US,1587162183,81,57.05,-135.33,50.0,5.82
254,Ancud,20,CL,1587162116,87,-41.87,-73.82,59.0,5.82
255,Kununurra,54,AU,1587162183,88,-15.77,128.73,77.0,5.82
256,Khovd,49,MN,1587162183,48,48.01,91.64,38.91,1.07
257,Ust'-Barguzin,100,RU,1587162184,77,53.45,108.98,35.96,1.79
258,Tuatapere,98,NZ,1587162184,93,-46.13,167.68,52.0,5.99
259,Tegul'det,0,RU,1587162184,95,57.31,88.17,30.92,3.11
260,Klaksvík,5,FO,1587162184,86,62.23,-6.59,39.2,2.24
261,Florø,21,NO,1587162184,64,61.6,5.03,39.0,2.24
262,High Level,75,CA,1587162184,60,58.52,-117.14,41.0,14.99
263,Labuhan,71,ID,1587162185,83,-6.88,112.21,79.11,2.62
264,Hualmay,35,PE,1587162185,65,-11.1,-77.61,76.5,9.95
265,Sterling,75,US,1587162185,44,39.01,-77.43,59.0,8.05
266,Morropón,16,PE,1587162188,43,-5.18,-79.97,88.3,4.9
267,Mount Gambier,75,AU,1587162188,93,-37.83,140.77,51.8,6.06
268,Inírida,8,CO,1587162188,56,3.87,-67.92,87.87,3.42
269,Cabo San Lucas,40,MX,1587162188,53,22.89,-109.91,82.99,23.04
270,Monrovia,100,LR,1587162188,87,6.3,-10.8,82.26,9.6
271,Bonthe,100,SL,1587162189,82,7.53,-12.51,81.25,10.27
272,Benghazi,0,LY,1587162189,73,32.12,20.07,60.75,11.95
273,Ahipara,46,NZ,1587162189,86,-35.17,173.17,67.06,21.47
274,Stornoway,0,GB,1587162189,75,58.21,-6.39,46.4,16.11
275,Alta Floresta,75,BR,1587162105,62,-9.88,-56.09,89.6,5.82
276,Mokrousovo,78,RU,1587162066,87,55.81,66.77,45.55,9.53
277,Kpandae,100,GH,1587162117,57,8.47,-0.01,85.57,12.3
278,San Patricio,5,MX,1587162189,74,19.22,-104.7,82.4,23.04
279,Nome,90,US,1587162189,100,64.5,-165.41,36.0,12.75
280,Thompson,90,CA,1587162190,64,55.74,-97.86,39.2,9.17
281,Kalynivka,2,UA,1587162190,66,49.45,28.53,42.58,7.61
